x,y,true_label,pred_label,probability
-1.97864,-1.95117,0,0,0.000136864
0.181341,1.66906,1,1,1
-0.0366832,-0.427809,0,0,0.000195093
-1.02145,-1.06687,0,0,0.0303591
-0.0701315,-1.78405,0,0,1.193e-08
1.9563,1.65612,1,1,0.999995
-0.355541,-1.1334,0,0,3.74303e-08
-1.71484,0.83517,1,1,1
0.586505,-0.326121,0,0,1.34007e-07
-0.248116,0.401929,1,1,1
-0.912687,1.26304,1,1,1
1.62389,1.12595,1,1,0.999139
-0.87814,-1.1406,0,0,8.98088e-06
-1.22654,-1.25645,0,0,0.00649529
-1.57945,-1.54649,0,0,0.00347534
1.68444,-1.5609,0,0,1.12234e-08
1.52647,0.129582,0,0,4.80159e-08
-1.03488,1.80224,1,1,1
-0.57796,1.68322,1,1,1
-1.00302,0.387158,1,1,1
1.35325,1.65282,1,1,1
1.33787,-0.00189209,0,0,4.49522e-08
-1.52879,-1.10898,1,1,0.999996
-1.48961,1.8269,1,1,1
0.921842,-0.201117,0,0,6.37549e-08
-1.20261,0.566362,1,1,1
0.00311279,-1.64965,0,0,1.22124e-08
-1.33018,1.62584,1,1,1
1.02072,0.0300913,0,0,2.87854e-07
-0.526933,1.57298,1,1,1
-1.53905,-1.19004,1,1,0.999949
0.995453,1.92724,1,1,1
-0.888882,-1.70873,0,0,1.85656e-08
-1.45494,0.429884,1,1,1
0.749229,-1.86608,0,0,1.12828e-08
0.159734,1.91565,1,1,1
0.0294809,0.901334,1,1,1
-1.42662,0.910856,1,1,1
1.18723,0.443068,0,0,0.000339726
-1.43333,-1.91711,0,0,3.98227e-08
-0.80929,-1.05722,0,0,2.47695e-05
-1.67492,-1.33299,1,1,0.999669
0.96176,1.75475,1,1,1
1.42918,-1.00632,0,0,1.1922e-08
-1.708,1.15354,1,1,1
-1.89673,1.24314,1,1,1
0.0803857,-1.87585,0,0,1.15891e-08
0.347117,-1.44896,0,0,1.22489e-08
1.51488,1.31626,1,1,0.999997
1.57457,-1.40819,0,0,1.13271e-08
1.82482,0.284982,0,0,4.23844e-08
1.38597,-0.238105,0,0,2.04391e-08
0.229072,0.149968,1,1,0.999936
-1.90246,0.0906401,1,1,1
1.7036,-1.21079,0,0,1.14343e-08
1.65453,1.00266,1,1,0.888304
-1.80468,1.70055,1,1,1
1.55089,-1.94336,0,0,1.11334e-08
0.905484,-0.351146,0,0,3.23719e-08
-1.61693,0.785363,1,1,1
1.2689,0.230659,0,0,4.66101e-07
1.66124,1.76293,1,1,1
0.252754,-1.52464,0,0,1.21675e-08
-1.49791,1.0228,1,1,1
-0.398144,1.61156,1,1,1
-0.168279,1.95337,1,1,1
-1.34642,1.12168,1,1,1
0.719443,0.794031,1,1,1
-1.65246,-0.787805,1,1,1
1.46983,1.85876,1,1,1
0.0564592,-1.17869,0,0,1.6277e-08
-1.90124,0.610431,1,1,1
0.86227,0.291452,0,0,0.00665271
0.815393,-1.28758,0,0,1.19875e-08
0.901822,1.83056,1,1,1
1.1384,1.18137,1,1,1
0.409131,-1.1124,0,0,1.413e-08
-1.73107,-0.234077,1,1,1
-1.9237,-0.432447,1,1,1
1.34825,0.679037,0,0,0.0588628
0.361522,-0.790612,0,0,2.37099e-08
-1.7799,0.804285,1,1,1
1.36558,-0.745811,0,0,1.2946e-08
-0.67098,-1.49486,0,0,2.16405e-08
-1.09458,1.52672,1,1,1
-0.625202,-0.838466,0,0,0.000600176
-1.59313,-0.94406,1,1,1
1.34983,1.55577,1,1,1
-1.75695,-1.43931,1,1,0.997284
1.5847,1.23728,1,1,0.999966
0.143132,-0.277291,0,0,0.000465722
0.4261,0.987274,1,1,1
-1.70409,-1.62474,0,0,0.00811657
